,name,year,revenue,employee,sector,job_title,location,salary_est,age,min_salary,max_salary,avg_salary
300,T. Rowe Price,1937,$1 to $5 billion (USD),5001 to 10000 Employees,Financial Services,"Analyst, Data Science and Analytics", IL,$72k - $122k ,86,72,122,97.0
301,Abbott Laboratories,1888,$10+ billion (USD),10000+ Employees,Healthcare,"Director, Data Science & Advanced Analytics",Remote,$136k - $272k ,135,136,272,204.0
302,UNITED PARCEL SERVICE,1907,$10+ billion (USD),10000+ Employees,Transportation & Logistics,Manager of Data Science, CA,$91k - $131k ,116,91,131,111.0
303,Colgate-Palmolive,1806,$10+ billion (USD),10000+ Employees,Manufacturing,"Director, Global Data Platforms",Remote,$158k - $233k ,217,158,233,195.5
304,GSK,1830,$10+ billion (USD),10000+ Employees,Pharmaceutical & Biotechnology,AI/ML Engineer – Sequence Learning, NC,$59k - $100k ,193,59,100,79.5
305,Anblicks,2004,$5 to $25 million (USD),201 to 500 Employees,Information Technology,Data Science (AI/ML), CA,$57k - $90k ,19,57,90,73.5
306,Spotify,2006,Unknown / Non-Applicable,5001 to 10000 Employees,Information Technology,Senior Data Engineer, NY,$121k - $170k ,17,121,170,145.5
307,"Zoom Video Communications, Inc.",2011,$1 to $5 billion (USD),1001 to 5000 Employees,Information Technology,Audio AI Engineer, CA,$99k ,12,99,99,99.0
308,Salesforce,1999,$10+ billion (USD),10000+ Employees,Information Technology,"Director of Data Science, Expansion - Slack", TX,$176k - $255k ,24,176,255,215.5
309,CALICO,2013,Unknown / Non-Applicable,201 to 500 Employees,Pharmaceutical & Biotechnology,"Data Scientist, Image Analysis", NY,$99k - $126k ,10,99,126,112.5
310,Warner Bros. Discovery,2003,$10+ billion (USD),10000+ Employees,Media & Communication,Staff Analytics Engineer, GA,$130k - $241k ,20,130,241,185.5
311,Ubisoft,1986,$1 to $5 billion (USD),10000+ Employees,Media & Communication,AI Engineer – XDefiant, TX,$97k - $155k ,37,97,155,126.0
312,Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Software Engineer, Data Science", CA,$113k - $169k ,7,113,169,141.0
313,Snowflake,2012,$1 to $5 billion (USD),1001 to 5000 Employees,Information Technology,"Manager, Data Science - Streamlit", OH,$180k - $276k ,11,180,276,228.0
314,Spotify,2006,Unknown / Non-Applicable,5001 to 10000 Employees,Information Technology,"Senior Machine Learning Engineer, AdTech",Remote,$111k - $167k ,17,111,167,139.0
315,North Carolina State University,1887,$500 million to $1 billion (USD),1001 to 5000 Employees,Education,Data Science Education Postdoctoral Scholar, TX,$70k ,136,70,70,70.0
316,BlackRock,1988,$10+ billion (USD),10000+ Employees,Financial Services,"Associate, Data Science", CA,$128k - $145k ,35,128,145,136.5
317,Rhino New York,2004,Unknown / Non-Applicable,501 to 1000 Employees,Media & Communication,"Director, Data and Analytics", TX,$170k - $210k ,19,170,210,190.0
318,Sun Life,1865,$10+ billion (USD),10000+ Employees,Insurance,Data Science Co-op, TX,$75k - $111k ,158,75,111,93.0
319,Colgate-Palmolive,1806,$10+ billion (USD),10000+ Employees,Manufacturing,"Director, Global Data Platforms",Remote,$158k - $233k ,217,158,233,195.5
320,Qualitest,1997,Unknown / Non-Applicable,1001 to 5000 Employees,Information Technology,Project Manager (Data Science), TX,$90k - $130k ,26,90,130,110.0
321,"246,200",1879,$10+ billion (USD),10000+ Employees,"Energy, Mining & Utilities","Data Engineering and Advanced Analytics, Senior Manager [HYBRID]", CA,$93k - $132k ,144,93,132,112.5
322,Roku,2002,$500 million to $1 billion (USD),1001 to 5000 Employees,Information Technology,"Sr. Manager, Data Science", PA,$292k - $600k ,21,292,600,446.0
323,Anblicks,2004,$5 to $25 million (USD),201 to 500 Employees,Information Technology,Data Science (AI/ML), CA,$57k - $90k ,19,57,90,73.5
324,Salesforce,1999,$10+ billion (USD),10000+ Employees,Information Technology,"Director of Data Science, Expansion - Slack", MA,$176k - $255k ,24,176,255,215.5
325,Dow Jones,1882,$500 million to $1 billion (USD),5001 to 10000 Employees,Media & Communication,"Sr. Data Analyst, Data Science & Insights",Remote,$40k - $160k ,141,40,160,100.0
326,Spotify,2006,Unknown / Non-Applicable,5001 to 10000 Employees,Information Technology,"Senior Machine Learning Engineer, AdTech",Remote,$111k - $167k ,17,111,167,139.0
327,Snowflake,2012,$1 to $5 billion (USD),1001 to 5000 Employees,Information Technology,"Manager, Data Science - Streamlit", TX,$180k - $276k ,11,180,276,228.0
328,Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Software Engineer, Data Science",Remote,$113k - $169k ,7,113,169,141.0
329,Spotify,2006,Unknown / Non-Applicable,5001 to 10000 Employees,Information Technology,Senior Data Engineer, MA,$121k - $170k ,17,121,170,145.5
330,"Zoom Video Communications, Inc.",2011,$1 to $5 billion (USD),1001 to 5000 Employees,Information Technology,Audio AI Engineer,Remote,$99k ,12,99,99,99.0
332,Verizon,2000,$10+ billion (USD),10000+ Employees,Telecommunications,Principal Engineer Data Science, CA,$98k - $136k ,23,98,136,117.0
333,Amex,1850,$10+ billion (USD),10000+ Employees,Financial Services,Data Scientist - Global Decision Science, TX,$90k - $165k ,173,90,165,127.5
334,BlackRock,1988,$10+ billion (USD),10000+ Employees,Financial Services,"Associate, Data Science", CA,$128k - $145k ,35,128,145,136.5
335,CALICO,2013,Unknown / Non-Applicable,201 to 500 Employees,Pharmaceutical & Biotechnology,"Data Scientist, Image Analysis", IL,$99k - $126k ,10,99,126,112.5
336,"246,200",1879,$10+ billion (USD),10000+ Employees,"Energy, Mining & Utilities","Data Engineering and Advanced Analytics, Senior Manager [HYBRID]", TX,$93k - $132k ,144,93,132,112.5
337,Abbott Laboratories,1888,$10+ billion (USD),10000+ Employees,Healthcare,"Director, Data Science & Advanced Analytics", NY,$136k - $272k ,135,136,272,204.0
339,Warner Bros. Discovery,2003,$10+ billion (USD),10000+ Employees,Media & Communication,Staff Analytics Engineer, MA,$130k - $241k ,20,130,241,185.5
341,Rhino New York,2017,Unknown / Non-Applicable,51 to 200 Employees,Insurance,"Director, Data and Analytics", TX,$170k - $210k ,6,170,210,190.0
342,Ubisoft,1986,$1 to $5 billion (USD),10000+ Employees,Media & Communication,AI Engineer – XDefiant, TX,$97k - $155k ,37,97,155,126.0
343,Salesforce,1999,$10+ billion (USD),10000+ Employees,Information Technology,"Director of Data Science, Expansion - Slack", CA,$176k - $255k ,24,176,255,215.5
344,Duke Energy,1917,$10+ billion (USD),10000+ Employees,"Energy, Mining & Utilities",Data Science Consultant, OH,$80k - $115k ,106,80,115,97.5
345,"Zoom Video Communications, Inc.",2011,$1 to $5 billion (USD),1001 to 5000 Employees,Information Technology,Audio AI Engineer, CA,$99k ,12,99,99,99.0
346,Cognira,2015,Unknown / Non-Applicable,51 to 200 Employees,Information Technology,Senior Data Engineer, CA,$103k - $149k ,8,103,149,126.0
347,Warner Bros. Discovery,2003,$10+ billion (USD),10000+ Employees,Media & Communication,Staff Analytics Engineer, OR,$130k - $241k ,20,130,241,185.5
348,Spotify,2006,Unknown / Non-Applicable,5001 to 10000 Employees,Information Technology,Senior Data Engineer, CA,$121k - $170k ,17,121,170,145.5
350,Warner Bros. Discovery,2003,$10+ billion (USD),10000+ Employees,Media & Communication,Sr Data Engineer, CA,$89k - $126k ,20,89,126,107.5
351,Rhino New York,2017,Unknown / Non-Applicable,51 to 200 Employees,Insurance,"Director, Data and Analytics",Remote,$170k - $210k ,6,170,210,190.0
352,Visa,1958,$10+ billion (USD),10000+ Employees,Information Technology,Staff Data Engineer,Remote,$111k - $155k ,65,111,155,133.0
353,CooperSurgical,1990,Unknown / Non-Applicable,Unknown,Manufacturing,Data Science, MD,$116k - $193k ,33,116,193,154.5
354,Volkswagen Group of America,1955,$5 to $25 million (USD),1001 to 5000 Employees,Manufacturing,Data Engineer, MN,$78k - $113k ,68,78,113,95.5
355,Silicon Labs Careers,1996,$500 million to $1 billion (USD),1001 to 5000 Employees,Manufacturing,Senior Data Analyst,Remote,$91k - $127k ,27,91,127,109.0
356,CALICO,2013,Unknown / Non-Applicable,201 to 500 Employees,Pharmaceutical & Biotechnology,"Data Scientist, Image Analysis", MN,$99k - $126k ,10,99,126,112.5
357,Dow Jones,1882,$500 million to $1 billion (USD),5001 to 10000 Employees,Media & Communication,"Sr. Data Analyst, Data Science & Insights", NY,$40k - $160k ,141,40,160,100.0
358,"246,200",1879,$10+ billion (USD),10000+ Employees,"Energy, Mining & Utilities","Data Engineering and Advanced Analytics, Senior Manager [HYBRID]",Remote,$93k - $132k ,144,93,132,112.5
359,HERSHEY MX,1894,$5 to $10 billion (USD),10000+ Employees,Manufacturing,Data Science Co-Op (Fall 2023), MA,$58k - $95k ,129,58,95,76.5
360,"Zoom Video Communications, Inc.",2011,$1 to $5 billion (USD),1001 to 5000 Employees,Information Technology,Audio AI Engineer,Remote,$99k ,12,99,99,99.0
361,BlackRock,1988,$10+ billion (USD),10000+ Employees,Financial Services,"Associate, Data Science", CA,$128k - $145k ,35,128,145,136.5
362,Autodesk,1982,$1 to $5 billion (USD),10000+ Employees,Information Technology,Data Informatics Analyst, TX,$67k - $116k ,41,67,116,91.5
363,Rhino New York,2017,Unknown / Non-Applicable,51 to 200 Employees,Insurance,"Director, Data and Analytics", IA,$170k - $210k ,6,170,210,190.0
364,Warner Bros. Discovery,2003,$10+ billion (USD),10000+ Employees,Media & Communication,Sr Data Engineer, IL,$89k - $126k ,20,89,126,107.5
365,Anblicks,2004,$5 to $25 million (USD),201 to 500 Employees,Information Technology,Data Science (AI/ML), NC,$57k - $90k ,19,57,90,73.5
366,CALICO,2013,Unknown / Non-Applicable,201 to 500 Employees,Pharmaceutical & Biotechnology,"Data Scientist, Image Analysis", NY,$99k - $126k ,10,99,126,112.5
367,Silicon Labs Careers,1996,$500 million to $1 billion (USD),1001 to 5000 Employees,Manufacturing,Senior Data Analyst, OH,$91k - $127k ,27,91,127,109.0
368,Spotify,2006,Unknown / Non-Applicable,5001 to 10000 Employees,Information Technology,"Senior Machine Learning Engineer, AdTech", TX,$111k - $167k ,17,111,167,139.0
369,SpaceX,2002,Unknown / Non-Applicable,5001 to 10000 Employees,Aerospace & Defense,Data Engineer, MA,$120k - $145k ,21,120,145,132.5
370,Amex,1850,$10+ billion (USD),10000+ Employees,Financial Services,Data Scientist - Global Decision Science, CA,$90k - $165k ,173,90,165,127.5
372,PGA Tour,1968,$500 million to $1 billion (USD),1001 to 5000 Employees,"Arts, Entertainment & Recreation",Data Analyst Experience Management, MN,$50k - $70k ,55,50,70,60.0
373,Warner Bros. Discovery,2003,$10+ billion (USD),10000+ Employees,Media & Communication,Staff Analytics Engineer,Remote,$130k - $241k ,20,130,241,185.5
374,PayPal,1998,$10+ billion (USD),10000+ Employees,Information Technology,"Data Science Mng, Marketing Analytics", TX,$85k - $205k ,25,85,205,145.0
375,pulseData,2015,Unknown / Non-Applicable,1 to 50 Employees,Healthcare,Data Engineer - Jr/Mid Level (Remote), GA,$75k - $120k ,8,75,120,97.5
376,Turvo Inc,2014,Unknown / Non-Applicable,201 to 500 Employees,Information Technology,Data Specialist, ME,$70k - $130k ,9,70,130,100.0
377,"Zoom Video Communications, Inc.",2011,$1 to $5 billion (USD),1001 to 5000 Employees,Information Technology,Audio AI Engineer, CA,$99k ,12,99,99,99.0
378,Duke Energy,1917,$10+ billion (USD),10000+ Employees,"Energy, Mining & Utilities",Data Science Consultant, IL,$80k - $115k ,106,80,115,97.5
379,BlackRock,1988,$10+ billion (USD),10000+ Employees,Financial Services,"Associate, Data Science", MA,$128k - $145k ,35,128,145,136.5
380,Spotify,2006,Unknown / Non-Applicable,5001 to 10000 Employees,Information Technology,Senior Data Engineer, TX,$121k - $170k ,17,121,170,145.5
381,Warner Bros. Discovery,2003,$10+ billion (USD),10000+ Employees,Media & Communication,Sr Data Engineer, MD,$89k - $126k ,20,89,126,107.5
382,Cognira,2015,Unknown / Non-Applicable,51 to 200 Employees,Information Technology,Senior Data Engineer, CA,$103k - $149k ,8,103,149,126.0
383,Warner Bros. Discovery,2003,$10+ billion (USD),10000+ Employees,Media & Communication,Staff Analytics Engineer, TX,$130k - $241k ,20,130,241,185.5
384,Volkswagen Group of America,1955,$5 to $25 million (USD),1001 to 5000 Employees,Manufacturing,Data Engineer, IL,$78k - $113k ,68,78,113,95.5
385,Anblicks,2004,$5 to $25 million (USD),201 to 500 Employees,Information Technology,Data Science (AI/ML), TX,$57k - $90k ,19,57,90,73.5
386,Snowflake,2012,$1 to $5 billion (USD),1001 to 5000 Employees,Information Technology,"Solutions Consultant, Data Science", NJ,$110k - $162k ,11,110,162,136.0
387,Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Software Engineer, Data Science",Remote,$113k - $169k ,7,113,169,141.0
388,CALICO,2013,Unknown / Non-Applicable,201 to 500 Employees,Pharmaceutical & Biotechnology,"Data Scientist, Image Analysis",Remote,$99k - $126k ,10,99,126,112.5
389,Sojern,2007,$100 to $500 million (USD),201 to 500 Employees,Media & Communication,Manager of Data Science, CA,$128k - $179k ,16,128,179,153.5
390,Silicon Labs Careers,1996,$500 million to $1 billion (USD),1001 to 5000 Employees,Manufacturing,Senior Data Analyst,Remote,$91k - $127k ,27,91,127,109.0
391,Rhino New York,2017,Unknown / Non-Applicable,51 to 200 Employees,Insurance,"Director, Data and Analytics", TX,$170k - $210k ,6,170,210,190.0
392,L'Oreal,1909,$10+ billion (USD),10000+ Employees,Manufacturing,Director - Commercial Data Engineer, CA,$120k - $179k ,114,120,179,149.5
393,Meta,2004,$10+ billion (USD),10000+ Employees,Information Technology,"Data Engineer, Analytics (Generalist)", IL,$165k ,19,165,165,165.0
394,Anblicks,2004,$5 to $25 million (USD),201 to 500 Employees,Information Technology,Data Science (AI/ML), OH,$57k - $90k ,19,57,90,73.5
395,"Zoom Video Communications, Inc.",2011,$1 to $5 billion (USD),1001 to 5000 Employees,Information Technology,Audio AI Engineer, CA,$99k ,12,99,99,99.0
396,Duke Energy,1917,$10+ billion (USD),10000+ Employees,"Energy, Mining & Utilities",Data Science Consultant, NC,$80k - $115k ,106,80,115,97.5
397,Spotify,2006,Unknown / Non-Applicable,5001 to 10000 Employees,Information Technology,Senior Data Engineer,Remote,$121k - $170k ,17,121,170,145.5
398,HERSHEY MX,1894,$5 to $10 billion (USD),10000+ Employees,Manufacturing,Data Science Co-Op (Fall 2023), CA,$58k - $95k ,129,58,95,76.5
399,Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Software Engineer, Data Science", TX,$113k - $169k ,7,113,169,141.0
400,CALICO,2013,Unknown / Non-Applicable,201 to 500 Employees,Pharmaceutical & Biotechnology,"Data Scientist, Image Analysis", NY,$99k - $126k ,10,99,126,112.5
401,BlackRock,1988,$10+ billion (USD),10000+ Employees,Financial Services,"Associate, Data Science", TX,$128k - $145k ,35,128,145,136.5
402,Abbott Laboratories,1888,$10+ billion (USD),10000+ Employees,Healthcare,"Director, Data Science & Advanced Analytics", TX,$136k - $272k ,135,136,272,204.0
403,Cognira,2015,Unknown / Non-Applicable,51 to 200 Employees,Information Technology,Senior Data Engineer, TX,$103k - $149k ,8,103,149,126.0
405,Regions,1971,$5 to $10 billion (USD),10000+ Employees,Financial Services,Data Scientist - (REMOTE OPPORTUNITY),Remote,$38k - $58k ,52,38,58,48.0
406,Rhino New York,2017,Unknown / Non-Applicable,51 to 200 Employees,Insurance,"Director, Data and Analytics", CA,$170k - $210k ,6,170,210,190.0
407,Amex,1850,$10+ billion (USD),10000+ Employees,Financial Services,Data Scientist - Global Decision Science,Remote,$90k - $165k ,173,90,165,127.5
408,Autodesk,1982,$1 to $5 billion (USD),10000+ Employees,Information Technology,Data Informatics Analyst, TX,$67k - $116k ,41,67,116,91.5
409,PGA Tour,1968,$500 million to $1 billion (USD),1001 to 5000 Employees,"Arts, Entertainment & Recreation",Data Analyst - Data & Technology Solutions,Remote,$61k - $85k ,55,61,85,73.0
410,Silicon Labs Careers,1996,$500 million to $1 billion (USD),1001 to 5000 Employees,Manufacturing,Senior Data Analyst, MA,$91k - $127k ,27,91,127,109.0
411,Salesforce,1999,$10+ billion (USD),10000+ Employees,Information Technology,"Analytics Engineer, Real Estate Data Strategy & Analytics", CA,$95k - $131k ,24,95,131,113.0
412,"Zoom Video Communications, Inc.",2011,$1 to $5 billion (USD),1001 to 5000 Employees,Information Technology,Audio AI Engineer, TX,$99k ,12,99,99,99.0
413,Rhino New York,2017,Unknown / Non-Applicable,51 to 200 Employees,Insurance,"Director, Data and Analytics", CA,$170k - $210k ,6,170,210,190.0
414,CALICO,2013,Unknown / Non-Applicable,201 to 500 Employees,Pharmaceutical & Biotechnology,"Data Scientist, Image Analysis",Remote,$99k - $126k ,10,99,126,112.5
415,Anblicks,2004,$5 to $25 million (USD),201 to 500 Employees,Information Technology,Data Science (AI/ML), NY,$57k - $90k ,19,57,90,73.5
416,Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Software Engineer, Data Science", CA,$113k - $169k ,7,113,169,141.0
417,BlackRock,1988,$10+ billion (USD),10000+ Employees,Financial Services,"Associate, Data Science", TX,$128k - $145k ,35,128,145,136.5
418,PGA Tour,1968,$500 million to $1 billion (USD),1001 to 5000 Employees,"Arts, Entertainment & Recreation",Data Analyst Experience Management,Remote,$50k - $70k ,55,50,70,60.0
419,HERSHEY MX,1894,$5 to $10 billion (USD),10000+ Employees,Manufacturing,Data Science Co-Op (Fall 2023), CA,$58k - $95k ,129,58,95,76.5
420,Visa,1958,$10+ billion (USD),10000+ Employees,Information Technology,Staff Data Engineer, TX,$111k - $155k ,65,111,155,133.0
421,Warner Bros. Discovery,2003,$10+ billion (USD),10000+ Employees,Media & Communication,Staff Analytics Engineer, CA,$130k - $241k ,20,130,241,185.5
422,Amex,1850,$10+ billion (USD),10000+ Employees,Financial Services,Data Scientist - Global Decision Science,Remote,$90k - $165k ,173,90,165,127.5
423,Spotify,2006,Unknown / Non-Applicable,5001 to 10000 Employees,Information Technology,Senior Data Engineer,Remote,$121k - $170k ,17,121,170,145.5
424,Coretelligent,2006,$5 to $25 million (USD),201 to 500 Employees,Information Technology,Data Management Engineer (L3), CA,$66k - $95k ,17,66,95,80.5
425,Ouva,2015,Unknown / Non-Applicable,1 to 50 Employees,Manufacturing,Senior Machine Learning Engineer, CA,$134k - $205k ,8,134,205,169.5
426,Battelle,1929,$5 to $10 billion (USD),1001 to 5000 Employees,Management & Consulting,Data Scientist/Modeler II, CA,$84k - $117k ,94,84,117,100.5
427,Analog Devices,1965,$10+ billion (USD),10000+ Employees,Manufacturing,Data & Analytics Strategy Engineer, TX,$110k - $153k ,58,110,153,131.5
428,PayPal,1998,$10+ billion (USD),10000+ Employees,Information Technology,"Data Science Mng, Marketing Analytics", CA,$85k - $205k ,25,85,205,145.0
429,Tesla,2003,$1 to $5 billion (USD),10000+ Employees,Manufacturing,"AI Compiler Engineer, Autonomy - Palo Alto, CA", OH,$99k - $158k ,20,99,158,128.5
430,"Zoom Video Communications, Inc.",2011,$1 to $5 billion (USD),1001 to 5000 Employees,Information Technology,Audio AI Engineer, NY,$99k ,12,99,99,99.0
431,Rhino New York,2017,Unknown / Non-Applicable,51 to 200 Employees,Insurance,"Director, Data and Analytics",Remote,$170k - $210k ,6,170,210,190.0
432,Anblicks,2004,$5 to $25 million (USD),201 to 500 Employees,Information Technology,Data Science (AI/ML),Remote,$57k - $90k ,19,57,90,73.5
433,CALICO,2013,Unknown / Non-Applicable,201 to 500 Employees,Pharmaceutical & Biotechnology,"Data Scientist, Image Analysis", CA,$99k - $126k ,10,99,126,112.5
434,BlackRock,1988,$10+ billion (USD),10000+ Employees,Financial Services,"Associate, Data Science",Remote,$128k - $145k ,35,128,145,136.5
435,Forward,2016,Unknown / Non-Applicable,Unknown,Healthcare,"Software Engineer, Data Science", IL,$113k - $169k ,7,113,169,141.0
436,HERSHEY MX,1894,$5 to $10 billion (USD),10000+ Employees,Manufacturing,Data Science Co-Op (Fall 2023), NY,$58k - $95k ,129,58,95,76.5
437,Spotify,2006,Unknown / Non-Applicable,5001 to 10000 Employees,Information Technology,Senior Data Engineer, TX,$121k - $170k ,17,121,170,145.5
438,"246,200",1879,$10+ billion (USD),10000+ Employees,"Energy, Mining & Utilities","Data Engineering and Advanced Analytics, Senior Manager [HYBRID]", NY,$93k - $132k ,144,93,132,112.5
439,Amex,1850,$10+ billion (USD),10000+ Employees,Financial Services,Data Scientist - Global Decision Science, TX,$90k - $165k ,173,90,165,127.5
440,Coretelligent,2006,$5 to $25 million (USD),201 to 500 Employees,Information Technology,Data Management Engineer (L3), MD,$66k - $95k ,17,66,95,80.5
441,"The Travelers Companies, Inc.",1853,$10+ billion (USD),10000+ Employees,Insurance,Cloud Data Engineer II- Enterprise Analytics Data Products,Remote,$114k - $188k ,170,114,188,151.0
442,Tesla,2003,$1 to $5 billion (USD),10000+ Employees,Manufacturing,"Machine Learning Framework Engineer, Autopilot AI", CA,$104k - $157k ,20,104,157,130.5
443,Spotify,2006,Unknown / Non-Applicable,5001 to 10000 Employees,Information Technology,"Senior Machine Learning Engineer, AdTech", MA,$111k - $167k ,17,111,167,139.0
444,Costco Wholesale,1976,Unknown / Non-Applicable,10000+ Employees,Retail & Wholesale,Data Engineer - Data Science & Analytics, MA,$100k - $135k ,47,100,135,117.5
445,Fives,1812,$1 to $5 billion (USD),5001 to 10000 Employees,Manufacturing,"Data Science Engineer (Machine Vision, Machine Learning, Python)", ND,$107k - $135k ,211,107,135,121.0
447,Duke Energy,1917,$10+ billion (USD),10000+ Employees,"Energy, Mining & Utilities",Data Science Consultant, NJ,$80k - $115k ,106,80,115,97.5
448,Ouva,2015,Unknown / Non-Applicable,1 to 50 Employees,Manufacturing,Senior Machine Learning Engineer,Remote,$134k - $205k ,8,134,205,169.5
449,"Zoom Video Communications, Inc.",2011,$1 to $5 billion (USD),1001 to 5000 Employees,Information Technology,Audio AI Engineer, CA,$99k ,12,99,99,99.0
